Name,Latitude,Longitude,Category,Description
"Hyatt Regency Reston (Base 1)",38.9587,-77.3570,"? 雿挪憌臬???暺?,"Day 1-3 雿挪??嚗漱??瘣餅??賢??
"Skyland Lodge (Shenandoah)",38.5921,-78.3809,"? 雿挪憌臬???暺?,"Day 3 隞?摨血?摰嗅???典?嚗???Skyline Drive ?雿唾???"
"The George Washington Hotel",39.1843,-78.1636,"? 雿挪憌臬???暺?,"Day 4 皞怠器?舐甇瑕憸冽憌臬?"
"Hyatt Place State College",40.7934,-77.8600,"? 雿挪憌臬???暺?,"Day 5 鞈?撌?憭批飛?ㄞ摨?
"Watkins Glen Harbor Hotel",42.3812,-76.8725,"? 雿挪憌臬???暺?,"Day 6-7 憛?⊥?????皝憌臬?"
"Hyatt Place Niagara Falls",43.0858,-79.0614,"? 雿挪憌臬???暺?,"Day 8 甇亥??喳側?????砍???5 ??"
"The Industrialist Hotel Pittsburgh",40.4406,-79.9959,"? 雿挪憌臬???暺?,"Day 9 ?寡?∪?銝剖?蝎曉?甇瑕憌臬?"
"Penn Wells Hotel",41.7476,-77.2964,"? 雿挪憌臬???暺?,"Day 10 ?賣偌撅梯??券??寡?挪"
"Residence Inn Rosslyn Arlington",38.8951,-77.0712,"? 雿挪憌臬???暺?,"Day 11-16 ?舐??C??嚗?撱?噶?拙?頠?
"Washington Dulles Airport (IAD)",38.9531,-77.4565,"?? Day 1-3 ?舐??C & 隞?摨血??,"韏琿????賢????湛??????圈?"
"Silver Diner Reston",38.9542,-77.3601,"?? Day 1-3 ?舐??C & 隞?摨血??,"蝢?憭挾???皝舫?撱?
"Great Falls Park (憭抒??振?砍?)",38.9986,-77.2541,"?? Day 1-3 ?舐??C & 隞?摨血??,"瘜Ｘ?擐砍?瘝喳楊?喟?憟??Billy Goat Trail"
"Skyline Drive Thornton Gap Entrance",38.6607,-78.3211,"?? Day 1-3 ?舐??C & 隞?摨血??,"隞?摨血?摰嗅??舀閫?楝?亙"
"Stony Man Trail Summit Overlook",38.5982,-78.3734,"?? Day 1-3 ?舐??C & 隞?摨血??,"頛?甇仿?嚗膳?啗?撊箏控??蝢??
"Old Rag Mountain Trailhead",38.5707,-78.2869,"?? Day 1-3 ?舐??C & 隞?摨血??,"?喳??勗?撗拙楊?單??砍銵陸??
"Big Meadows Lodge",38.5181,-78.4367,"?? Day 1-3 ?舐??C & 隞?摨血??,"憭扯??閫???Spottswood 擗輒"
"Luray Caverns (?折?像?單?)",38.6644,-78.4839,"? Day 4-6 ?像?單?, 鞈?颲脰?????","蝢閬芋?憭折?銋喟?啣?憟??銝恣憸函"
"Gettysburg National Military Park",39.8142,-77.2312,"? Day 4-6 ?像?單?, 鞈?颲脰?????","???臬???啁甇瑕蝝敹萄?摰嗅??
"The Amish Farm and House",40.0275,-76.2163,"? Day 4-6 ?像?單?, 鞈?颲脰?????","?剝??舐?輻掖隞?喟絞颲脰?擃??收頠?撽?
"Shady Maple Smorgasbord",40.1065,-76.0272,"? Day 4-6 ?像?單?, 鞈?颲脰?????","?函??憭抒?撘?拚?蝢?擖捎"
"Corning Museum of Glass",42.1432,-77.0543,"? Day 4-6 ?像?單?, 鞈?颲脰?????","銝???摨瑕祐?餌????擗刻??寧?”瞍?
"Watkins Glen State Park Gorge Trail",42.3756,-76.8732,"? Day 4-6 ?像?單?, 鞈?颲脰?????","鈭?皝????19 摨抒?撜質健甇仿?"
"Taughannock Falls State Park",42.5358,-76.6001,"?? Day 7-11 蝬箄雿? 撠澆??? & ?寡??,"?賢榆??65 ?砍偕嚗?頞側?????桅??賢榆嚗?擃征??"
"Cornell University (摨瑚??曉之摮?",42.4534,-76.4735,"?? Day 7-11 蝬箄雿? 撠澆??? & ?寡??,"?斗?∪?撌∠旨?cGraw Tower ?魚靚瑕?璈?
"Letchworth State Park (蝢憭批魚靚?",42.5701,-77.9744,"?? Day 7-11 蝬箄雿? 撠澆??? & ?寡??,"蝢憭批魚靚瑕ㄞ暻?撅文之??憟?"
